char_id,char_name,char_lv,char_exp,char_rank,char_type,atk_dmg,atk_speed,atk_range,atk_addcount,bullet_count,bullet_speed,char_hp,crt_chance,crt_dmg,skill_id1,skill_id2,skill_id3,skill_id4,skill_id5,skill_id6,Info,image_PrefabName,data_AssetName,bullet_PrefabName,projectile_AssetName,hitEffect_AssetName,card_imageName
11010101,하나,1,0,1,1,150,1.2,6.5,0,1,8,900,7,1.45,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina1,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11020101,하나,2,105,1,1,157,1.19,6.57,0,1,8,931,7.28,1.47,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina2,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11030101,하나,3,300,1,1,165,1.17,6.64,0,1,8,962,7.56,1.5,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina3,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11040101,하나,4,585,1,1,174,1.16,6.71,0,1,8,995,7.83,1.52,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina4,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11050101,하나,5,960,1,1,182,1.15,6.78,0,1,8,1028,8.11,1.54,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina5,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11060101,하나,6,1425,1,1,191,1.13,6.85,0,1,8,1063,8.39,1.57,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina6,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11070101,하나,7,1980,1,1,201,1.12,6.93,0,1,8,1099,8.67,1.59,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina7,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11080101,하나,8,2625,1,1,211,1.11,7,0,1,8,1137,8.94,1.62,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina8,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11090101,하나,9,3360,1,1,221,1.09,7.07,0,1,8,1175,9.22,1.64,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina9,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11100101,하나,10,4185,1,1,232,1.08,7.15,0,1,8,1215,9.5,1.67,32101,0,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina10,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12010101,하나,1,0,2,1,177,1.2,6.5,0,1,8,1062,7,1.57,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina11,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12020101,하나,2,105,2,1,186,1.19,6.57,0,1,8,1098,7.28,1.59,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina12,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12030101,하나,3,300,2,1,195,1.17,6.64,0,1,8,1135,7.56,1.62,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina13,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12040101,하나,4,585,2,1,205,1.16,6.71,0,1,8,1174,7.83,1.64,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina14,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12050101,하나,5,960,2,1,215,1.15,6.78,0,1,8,1214,8.11,1.67,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina15,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12060101,하나,6,1425,2,1,226,1.13,6.85,0,1,8,1255,8.39,1.69,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina16,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12070101,하나,7,1980,2,1,237,1.12,6.93,0,1,8,1297,8.67,1.72,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina17,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12080101,하나,8,2625,2,1,249,1.11,7,0,1,8,1341,8.94,1.75,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina18,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12090101,하나,9,3360,2,1,261,1.09,7.07,0,1,8,1387,9.22,1.77,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina19,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
12100101,하나,10,4185,2,1,274,1.08,7.15,0,1,8,1434,9.5,1.8,32101,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina20,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13010101,하나,1,0,3,1,204,1.2,6.5,0,1,8,1224,7,1.68,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina21,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13020101,하나,2,105,3,1,214,1.19,6.57,0,1,8,1266,7.28,1.71,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina22,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13030101,하나,3,300,3,1,225,1.17,6.64,0,1,8,1308,7.56,1.74,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina23,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13040101,하나,4,585,3,1,236,1.16,6.71,0,1,8,1353,7.83,1.77,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina24,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13050101,하나,5,960,3,1,248,1.15,6.78,0,1,8,1399,8.11,1.79,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina25,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13060101,하나,6,1425,3,1,260,1.13,6.85,0,1,8,1446,8.39,1.82,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina26,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13070101,하나,7,1980,3,1,273,1.12,6.93,0,1,8,1495,8.67,1.85,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina27,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13080101,하나,8,2625,3,1,287,1.11,7,0,1,8,1546,8.94,1.88,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina28,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
